StartTime,EndTime,Confidence
113.4,116.4,0.043011
113.6,116.6,0.050549
113.8,116.8,0.10742
114,117,0.12779
114.2,117.2,0.17234
114.4,117.4,0.19045
114.6,117.6,0.18212
114.8,117.8,0.19131
115,118,0.19056
115.2,118.2,0.14796
115.4,118.4,0.084346
115.6,118.6,0.08837
115.8,118.8,0.1096
116,119,0.12475
116.2,119.2,0.12228
116.4,119.4,0.064893
116.6,119.6,0.063488
116.8,119.8,0.030263
117,120,0.032189
117.2,120.2,0.021229
117.4,120.4,0.070713
117.6,120.6,0.050988
117.8,120.8,0.097491
118,121,0.1118
118.2,121.2,0.21109
118.4,121.4,0.24737
118.6,121.6,0.2735
118.8,121.8,0.44842
119,122,0.4662
119.2,122.2,0.53113
119.4,122.4,0.53257
119.6,122.6,0.49672
119.8,122.8,0.60717
120,123,0.63349
120.2,123.2,0.59506
120.4,123.4,0.55546
120.6,123.6,0.50766
120.8,123.8,0.46755
121,124,0.35421
121.2,124.2,0.34643
121.4,124.4,0.31377
121.6,124.6,0.19654
121.8,124.8,0.14425
122,125,0.084894
122.2,125.2,0.11794
122.4,125.4,0.13249
122.6,125.6,0.128
122.8,125.8,0.12019
123,126,0.12572
123.2,126.2,0.11204
123.4,126.4,0.09674
123.6,126.6,0.10228
123.8,126.8,0.10547
124,127,0.12176
124.2,127.2,0.14439
124.4,127.4,0.12825
124.6,127.6,0.1333
124.8,127.8,0.17252
125,128,0.13662
125.2,128.2,0.12736
125.4,128.4,0.13369
125.6,128.6,0.17574
125.8,128.8,0.14712
126,129,0.21625
126.2,129.2,0.23879
126.4,129.4,0.23121
126.6,129.6,0.28668
126.8,129.8,0.25073
127,130,0.15787
127.2,130.2,0.13711
127.4,130.4,0.097938
127.6,130.6,0.13017
127.8,130.8,0.14613
128,131,0.13086
128.2,131.2,0.1366
128.4,131.4,0.12488
128.6,131.6,0.12545
128.8,131.8,0.1161
129,132,0.10443
129.2,132.2,0.080449
129.4,132.4,0.096567
129.6,132.6,0.079
129.8,132.8,0.097846
130,133,0.14626
130.2,133.2,0.20046
130.4,133.4,0.18506
130.6,133.6,0.21612
130.8,133.8,0.23944
131,134,0.2225
131.2,134.2,0.20468
131.4,134.4,0.23114
131.6,134.6,0.22004
131.8,134.8,0.21805
132,135,0.22216
132.2,135.2,0.24278
132.4,135.4,0.22317
132.6,135.6,0.18526
132.8,135.8,0.18337
133,136,0.14958
133.2,136.2,0.15227
133.4,136.4,0.15251
133.6,136.6,0.13122
133.8,136.8,0.064297
134,137,0.054856
134.2,137.2,0.14542
134.4,137.4,0.23774
134.6,137.6,0.33149
134.8,137.8,0.45811
135,138,0.42472
135.2,138.2,0.49065
135.4,138.4,0.69799
135.6,138.6,0.58621
135.8,138.8,0.66286
136,139,0.67642
136.2,139.2,0.64883
136.4,139.4,0.72774
136.6,139.6,0.75631
136.8,139.8,0.70704
137,140,0.56513
137.2,140.2,0.43732
137.4,140.4,0.26817
137.6,140.6,0.088069
137.8,140.8,0.014742
138,141,0.0079729
138.2,141.2,0.021572
138.4,141.4,0.065705
138.6,141.6,0.094908
138.8,141.8,0.055708
139,142,0.03938
139.2,142.2,0.039816
139.4,142.4,0.010417
139.6,142.6,0.092895
139.8,142.8,0.075614
140,143,0.14613
140.2,143.2,0.21321
140.4,143.4,0.27925
140.6,143.6,0.39533
140.8,143.8,0.5037
141,144,0.64261
141.2,144.2,0.43203
141.4,144.4,0.6054
141.6,144.6,0.55981
141.8,144.8,0.56942
142,145,0.56952
142.2,145.2,0.648
142.4,145.4,0.57614
142.6,145.6,0.58377
142.8,145.8,0.58979
143,146,0.54274
143.2,146.2,0.52777
143.4,146.4,0.53821
143.6,146.6,0.45417
143.8,146.8,0.34158
144,147,0.33659
144.2,147.2,0.33821
144.4,147.4,0.31572
144.6,147.6,0.28505
144.8,147.8,0.25233
145,148,0.27721
145.2,148.2,0.3078
145.4,148.4,0.32807
145.6,148.6,0.34042
145.8,148.8,0.34499
146,149,0.33394
146.2,149.2,0.24555
146.4,149.4,0.24837
146.6,149.6,0.21219
146.8,149.8,0.1917
147,150,0.19485
147.2,150.2,0.21072
147.4,150.4,0.21392
147.6,150.6,0.22985
147.8,150.8,0.29268
148,151,0.22509
148.2,151.2,0.23082
148.4,151.4,0.20377
148.6,151.6,0.15833
148.8,151.8,0.18413
149,152,0.21454
149.2,152.2,0.36554
149.4,152.4,0.42421
149.6,152.6,0.40747
149.8,152.8,0.41659
150,153,0.45511
150.2,153.2,0.53886
150.4,153.4,0.55
150.6,153.6,0.51023
150.8,153.8,0.46859
151,154,0.43855
151.2,154.2,0.27263
151.4,154.4,0.26813
151.6,154.6,0.31288
151.8,154.8,0.39895
152,155,0.30048
152.2,155.2,0.30521
152.4,155.4,0.29742
152.6,155.6,0.31125
152.8,155.8,0.31752
153,156,0.28001
153.2,156.2,0.31396
153.4,156.4,0.16067
153.6,156.6,0.15741
153.8,156.8,0.30654
154,157,0.32824
154.2,157.2,0.36771
154.4,157.4,0.32604
154.6,157.6,0.37491
154.8,157.8,0.32362
155,158,0.38076
155.2,158.2,0.34009
155.4,158.4,0.38656
155.6,158.6,0.374
155.8,158.8,0.40572
156,159,0.45378
156.2,159.2,0.46611
156.4,159.4,0.51644
156.6,159.6,0.50863
156.8,159.8,0.72154
157,160,0.7856
157.2,160.2,0.74955
157.4,160.4,0.66242
157.6,160.6,0.63246
157.8,160.8,0.56115
158,161,0.68847
158.2,161.2,0.60346
158.4,161.4,0.61708
158.6,161.6,0.38448
158.8,161.8,0.64206
159,162,0.5608
159.2,162.2,0.66621
159.4,162.4,0.5859
159.6,162.6,0.51597
159.8,162.8,0.29466
160,163,0.17275
160.2,163.2,0.28707
160.4,163.4,0.36937
160.6,163.6,0.53197
160.8,163.8,0.41769
161,164,0.39345
161.2,164.2,0.38436
161.4,164.4,0.33531
161.6,164.6,0.24717
161.8,164.8,0.25014
162,165,0.17811
162.2,165.2,0.14011
162.4,165.4,0.13548
162.6,165.6,0.17527
162.8,165.8,0.20285
163,166,0.2026
163.2,166.2,0.1888
163.4,166.4,0.0097625
163.6,166.6,0.014312
163.8,166.8,0.0096106
164,167,0.010164
164.2,167.2,0.081357
164.4,167.4,0.0903
164.6,167.6,0.10684
164.8,167.8,0.20603
165,168,0.20693
165.2,168.2,0.21451
165.4,168.4,0.25239
165.6,168.6,0.24684
165.8,168.8,0.2057
166,169,0.19537
166.2,169.2,0.25835
166.4,169.4,0.38398
166.6,169.6,0.49264
166.8,169.8,0.60264
167,170,0.44433
167.2,170.2,0.49823
167.4,170.4,0.40453
167.6,170.6,0.42097
167.8,170.8,0.408
168,171,0.51548
168.2,171.2,0.4701
168.4,171.4,0.52268
168.6,171.6,0.52036
168.8,171.8,0.45921
169,172,0.39584
169.2,172.2,0.29219
169.4,172.4,0.26117
169.6,172.6,0.16979
169.8,172.8,0.12722
170,173,0.11142
170.2,173.2,0.081189
170.4,173.4,0.087599
170.6,173.6,0.16636
170.8,173.8,0.2354
171,174,0.19706
171.2,174.2,0.13079
171.4,174.4,0.11332
171.6,174.6,0.2851
171.8,174.8,0.23781
172,175,0.28148
172.2,175.2,0.30999
172.4,175.4,0.47439
172.6,175.6,0.56466
172.8,175.8,0.61422
173,176,0.61253
173.2,176.2,0.60751
173.4,176.4,0.24567
173.6,176.6,0.10681
173.8,176.8,0.028811
174,177,0.080418
174.2,177.2,0.068074
174.4,177.4,0.0081121
174.6,177.6,0.060723
174.8,177.8,0.059899
175,178,0.013106
175.2,178.2,0.017227
175.4,178.4,0.030948
175.6,178.6,0.10398
175.8,178.8,0.0036937
176,179,0.03599
176.2,179.2,0.032733
176.4,179.4,0.055828
176.6,179.6,0.19234
176.8,179.8,0.10694
177,180,0.16694
177.2,180.2,0.03728
177.4,180.4,0.11695
177.6,180.6,0.08945
177.8,180.8,0.09861
178,181,0.043282
178.2,181.2,0.045222
178.4,181.4,0.053861
178.6,181.6,0.077635
178.8,181.8,0.03372
179,182,0.0010007
179.2,182.2,0.026463
179.4,182.4,0.063999
179.6,182.6,0.047807
179.8,182.8,0.10798
180,183,0.06841
180.2,183.2,0.0092129
180.4,183.4,0.069135
180.6,183.6,0.089953
180.8,183.8,0.06187
181,184,0.11961
181.2,184.2,0.10355
181.4,184.4,0.085937
181.6,184.6,0.16144
181.8,184.8,0.10627
182,185,0.12369
182.2,185.2,0.1926
182.4,185.4,0.14719
182.6,185.6,0.15009
182.8,185.8,0.16038
183,186,0.11358
183.2,186.2,0.064388
183.4,186.4,0.097922
183.6,186.6,0.18005
183.8,186.8,0.12689
184,187,0.22932
184.2,187.2,0.31127
184.4,187.4,0.3767
184.6,187.6,0.36877
184.8,187.8,0.42219
185,188,0.36997
185.2,188.2,0.44815
185.4,188.4,0.50929
185.6,188.6,0.44722
185.8,188.8,0.48607
186,189,0.50778
186.2,189.2,0.52536
186.4,189.4,0.36435
186.6,189.6,0.40082
186.8,189.8,0.30765
187,190,0.14416
187.2,190.2,0.13069
187.4,190.4,0.10066
187.6,190.6,0.15653
187.8,190.8,0.10108
188,191,0.1369
188.2,191.2,0.02089
188.4,191.4,0.064418
188.6,191.6,0.23654
188.8,191.8,0.29416
189,192,0.30294
189.2,192.2,0.36188
189.4,192.4,0.51271
189.6,192.6,0.65469
189.8,192.8,0.62945
190,193,0.78534
190.2,193.2,0.72018
190.4,193.4,0.754
190.6,193.6,0.77554
190.8,193.8,0.84179
191,194,0.78108
191.2,194.2,0.80674
191.4,194.4,0.80403
191.6,194.6,0.81389
191.8,194.8,0.83738
192,195,0.86078
192.2,195.2,0.82381
192.4,195.4,0.60396
192.6,195.6,0.53261
192.8,195.8,0.44628
193,196,0.52594
193.2,196.2,0.3925
193.4,196.4,0.3662
193.6,196.6,0.27852
193.8,196.8,0.29951
194,197,0.27149
194.2,197.2,0.18908
194.4,197.4,0.17435
194.6,197.6,0.13982
194.8,197.8,0.11159
195,198,0.081721
195.2,198.2,0.15983
195.4,198.4,0.20606
195.6,198.6,0.23388
195.8,198.8,0.18105
196,199,0.23752
196.2,199.2,0.28099
196.4,199.4,0.33004
196.6,199.6,0.31527
196.8,199.8,0.35383
197,200,0.39841
197.2,200.2,0.56083
197.4,200.4,0.65944
197.6,200.6,0.78921
197.8,200.8,0.83261
198,201,0.86459
198.2,201.2,0.88584
198.4,201.4,0.9167
198.6,201.6,0.87141
198.8,201.8,0.8088
199,202,0.75027
199.2,202.2,0.7152
199.4,202.4,0.60707
199.6,202.6,0.78246
199.8,202.8,0.77035
200,203,0.70343
200.2,203.2,0.55661
200.4,203.4,0.34424
200.6,203.6,0.14008
200.8,203.8,0.078623
201,204,0.030587
201.2,204.2,0.0081221
201.4,204.4,0.12041
201.6,204.6,0.03043
201.8,204.8,0.5321
202,205,0.22328
202.2,205.2,0.2235
202.4,205.4,0.17887
202.6,205.6,0.13962
202.8,205.8,0.066952
203,206,0.10566
203.2,206.2,0.15139
203.4,206.4,0.17851
203.6,206.6,0.19672
203.8,206.8,0.20255
204,207,0.10234
204.2,207.2,0.2465
204.4,207.4,0.25219
204.6,207.6,0.32479
204.8,207.8,0.2483
205,208,0.25501
205.2,208.2,0.27472
205.4,208.4,0.28087
205.6,208.6,0.3123
205.8,208.8,0.20347
206,209,0.24834
206.2,209.2,0.23262
206.4,209.4,0.18667
206.6,209.6,0.1838
206.8,209.8,0.2176
207,210,0.21798
207.2,210.2,0.25856
207.4,210.4,0.23583
207.6,210.6,0.20764
207.8,210.8,0.1895
208,211,0.26144
208.2,211.2,0.36557
208.4,211.4,0.27121
208.6,211.6,0.26225
208.8,211.8,0.23068
209,212,0.28895
209.2,212.2,0.31313
209.4,212.4,0.21538
209.6,212.6,0.20291
209.8,212.8,0.20164
210,213,0.24063
210.2,213.2,0.28751
210.4,213.4,0.33336
210.6,213.6,0.31531
210.8,213.8,0.2688
211,214,0.28668
211.2,214.2,0.28345
211.4,214.4,0.28196
211.6,214.6,0.35018
211.8,214.8,0.17275
212,215,0.16966
212.2,215.2,0.17181
212.4,215.4,0.032501
212.6,215.6,0.050901
212.8,215.8,0.0014518
213,216,0.04395
213.2,216.2,0.016132
213.4,216.4,0.050839
213.6,216.6,0.13816
213.8,216.8,0.20486
214,217,0.28236
214.2,217.2,0.38617
214.4,217.4,0.25312
214.6,217.6,0.29199
214.8,217.8,0.33054
215,218,0.35221
215.2,218.2,0.37284
215.4,218.4,0.36062
215.6,218.6,0.33575
215.8,218.8,0.22097
216,219,0.28454
216.2,219.2,0.3309
216.4,219.4,0.27001
216.6,219.6,0.14609
216.8,219.8,0.092561
217,220,0.25579
217.2,220.2,0.23221
217.4,220.4,0.21409
217.6,220.6,0.39768
217.8,220.8,0.50982
218,221,0.48401
218.2,221.2,0.39237
218.4,221.4,0.44809
218.6,221.6,0.27889
218.8,221.8,0.24145
219,222,0.15745
219.2,222.2,0.19204
219.4,222.4,0.092534
219.6,222.6,0.12592
219.8,222.8,0.069401
220,223,0.20568
220.2,223.2,0.2679
220.4,223.4,0.21727
220.6,223.6,0.28383
220.8,223.8,0.42327
221,224,0.36637
221.2,224.2,0.32181
221.4,224.4,0.14083
221.6,224.6,0.16172
221.8,224.8,0.12075
222,225,0.086529
222.2,225.2,0.43454
222.4,225.4,0.64578
222.6,225.6,0.74932
222.8,225.8,0.90667
223,226,0.80659
223.2,226.2,0.59339
223.4,226.4,0.62098
223.6,226.6,0.77657
223.8,226.8,0.80455
224,227,0.93916
224.2,227.2,1.059
224.4,227.4,1.2078
224.6,227.6,1.1997
